by,descendants,id,score,text,time,title,type,url,domain
fouronnes3,43,43435438,177,"Hello HN! For the past 6 months I&#x27;ve been working on an open source python library that implements differentiable geometric optics in PyTorch. It&#x27;s very experimental still, but eventually the goal is to use it to design optical systems with a state of the art optimization framework and a beautiful code based API. Think OpenSCAD, but for optical systems.<p>Not only is PyTorch&#x27;s autograd an amazing general purpose optimizer, but torch.nn (the neural network building blocks) can be used pretty much out of the box to model an optical system. This is because there is a strong analogy to be made between layers of a neural network, and optical elements in a so-called sequential optical system. So the magic is that we can stack lenses as if we were stacking Conv2D and ReLu layers and everything works out. Instead of Conv2D you have ray-surface collision detection, instead of ReLu you have the law of refraction. Designing lenses is surprisingly like training a neural network.<p>Check out the docs for examples of using the API. My favorite one is the rainbow :) <a href=""https:&#x2F;&#x2F;victorpoughon.github.io&#x2F;torchlensmaker&#x2F;examples&#x2F;rainbow"" rel=""nofollow"">https:&#x2F;&#x2F;victorpoughon.github.io&#x2F;torchlensmaker&#x2F;examples&#x2F;rain...</a><p>You should be able to `pip install torchlensmaker` to try it out, but I just set it up so let me know if there&#x27;s any trouble.<p>I was part of the Winter 1&#x27;24 batch at the Recurse Center (<a href=""https:&#x2F;&#x2F;www.recurse.com&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;www.recurse.com&#x2F;</a>) working on this project pretty much full time. I&#x27;m happy to talk about that experience too!",1742563751,Show HN: Torch Lens Maker – Differentiable Geometric Optics in PyTorch,story,https://victorpoughon.github.io/torchlensmaker/,victorpoughon.github.io
nafey,12,43427850,73,"Hi everyone! I wanted to share my analytics app with you.<p>This project came from requirements to track certain very frequent events. I found that the cost to do it on a regular analytics product was much more than i was willing to pay. Secondly, I also wanted to use as few resources as possible. So I thought it may be a good idea to create something that may be useful for myself (and hopefully others).<p>I have been able to track a great number of events with this using ~20 MB of storage and memory which is incredible. I have been really impressed by golang as a language and as an ecosystem and would love to work more in this language going forward.<p>Some Highlights: 
1. No dependencies 
2. CLI based management 
3. Web based UI (and the server to serve it) included in the program. 
4. 20 MB install size.   
5. 20 MB memory use while running.  
6. Minimal storage requirements because it aggregates events.<p>This can be a great fit for anyone who wants to have a lightweight minimal analytics for internal events.<p>I am looking forward to your comments and feedback.",1742499210,Show HN: Minimalytics – a standalone minimal analytics app built on SQLite,story,https://github.com/nafey/minimalytics,github.com
nols05,211,43401855,518,"Bluesky allows to backdate their posts with their API, so I made this tool to copy your twitter (X) profile to Bluesky keeping the backdated dates of your tweets, showing as if they were posted back then",1742317659,Show HN: I made a tool to port tweets to Bluesky mantaining their original date,story,https://bluemigrate.com,bluemigrate.com
nhirschfeld,0,43459261,5,"I&#x27;m excited to announce Kreuzberg v3.0, which was released yesterday.<p>Kreuzberg is an MIT licensed Python library that extracts text from a wide range of documents (PDFs, images, office files etc.) without depending on external APIs dependencies.<p>Its different from other libraries and commercial offerings in this space by being designed to be (1) lightweight, (2) CPU orientated, (3) simple to user and (4) have async support as a first class citizen.<p>The v3.0 release completely reworks the architecture for extensibility. Kreuzberg now now supports:<p>-  Multiple OCR backends (Tesseract, PaddleOCR, EasyOCR), with OCR itself being completely optional.
-  Support custom extractors and overriding of builtin extractors.
-  Post-processing and validation hooks.
-  Extensive PDF metadata extraction. 
-  Optional support for semantic chunking.<p>There is also a brand new documentation site at <a href=""https:&#x2F;&#x2F;goldziher.github.io&#x2F;kreuzberg"" rel=""nofollow"">https:&#x2F;&#x2F;goldziher.github.io&#x2F;kreuzberg</a>.<p>I also published a roadmap for the project, which you can see here: <a href=""https:&#x2F;&#x2F;github.com&#x2F;Goldziher&#x2F;kreuzberg&#x2F;discussions&#x2F;24"" rel=""nofollow"">https:&#x2F;&#x2F;github.com&#x2F;Goldziher&#x2F;kreuzberg&#x2F;discussions&#x2F;24</a><p>You can see the repo at <a href=""https:&#x2F;&#x2F;github.com&#x2F;Goldziher&#x2F;kreuzberg"" rel=""nofollow"">https:&#x2F;&#x2F;github.com&#x2F;Goldziher&#x2F;kreuzberg</a> - please star it if you find it valuable, since this motivates me!",1742811872,Show HN: Kreuzberg v3.0 – Modern Python Document Extraction,story,,
MADEinPARIS,0,43456024,2,,1742765072,Show HN: IRD – Reversible Debugger for Code and Quantum Algorithms,story,https://github.com/fraware/reversible-execution-lab,github.com
sambaumann,3,43459768,17,"Interactive map to explore locations documented by creator Tom Scott (<a href=""https:&#x2F;&#x2F;www.youtube.com&#x2F;channel&#x2F;UCBa659QWEk1AI4Tg--mrJ2A"" rel=""nofollow"">https:&#x2F;&#x2F;www.youtube.com&#x2F;channel&#x2F;UCBa659QWEk1AI4Tg--mrJ2A</a>)<p>Source at: <a href=""https:&#x2F;&#x2F;github.com&#x2F;sam-baumann&#x2F;tom-scott-map"" rel=""nofollow"">https:&#x2F;&#x2F;github.com&#x2F;sam-baumann&#x2F;tom-scott-map</a>",1742816337,Show HN: Interactive Map of Tom Scott Videos,story,https://www.sambaumann.com/tom-scott-map/,sambaumann.com
eykd,0,43462709,3,It&#x27;s just really-hard-to-access NOAA data organized by zip code. I was tired of &quot;your last frost date is X&quot; with no nuance.,1742833037,Show HN: I built a hyperlocal garden almanac,story,https://ultimategardencalendar.com/,ultimategardencalendar.com
travisleestreet,60,43392875,71,"We&#x27;re a small team of 3 engineers, and wanted to make a better way to look for for properties online. Traditional portals (esp. outside of US) are just a bit rubbish for doing anything other than basic searching.<p>So we&#x27;ve:<p>- Created a crawler that reads through estate agents websites to find homes for sale<p>- Parses that through a series of LLMs and other models to understand each home in depth (e.g. floor type, location, total sqft)<p>- Parses every photo through an embeddings vector space so that people can search for whatever they want.<p>Check it out: <a href=""https:&#x2F;&#x2F;jitty.com"" rel=""nofollow"">https:&#x2F;&#x2F;jitty.com</a><p>Currently only for home sales (not rentals), and only in the UK.<p>Some examples:<p>- &quot;Beautiful church conversions up to £1m&quot; <a href=""https:&#x2F;&#x2F;jitty.com&#x2F;for-sale&#x2F;price-up-to-1000000-gbp&#x2F;detached-or-semi-detached-or-terraced-or-bungalow-property-type&#x2F;look-for-beautiful_church_conversions"" rel=""nofollow"">https:&#x2F;&#x2F;jitty.com&#x2F;for-sale&#x2F;price-up-to-1000000-gbp&#x2F;detached-...</a><p>- &quot;Floor to ceiling libraries with a ladder&quot; <a href=""https:&#x2F;&#x2F;jitty.com&#x2F;for-sale&#x2F;look-for-floor_to_ceiling_libraries_with_a_ladder"" rel=""nofollow"">https:&#x2F;&#x2F;jitty.com&#x2F;for-sale&#x2F;look-for-floor_to_ceiling_librari...</a><p>- &quot;Home in london, under £1m, with big beautiful windows&quot; <a href=""https:&#x2F;&#x2F;jitty.com&#x2F;for-sale&#x2F;london&#x2F;price-up-to-1000000-gbp&#x2F;detached-or-semi-detached-or-terraced-or-flat-or-maisonette-or-bungalow-property-type&#x2F;look-for-big_beautiful_windows"" rel=""nofollow"">https:&#x2F;&#x2F;jitty.com&#x2F;for-sale&#x2F;london&#x2F;price-up-to-1000000-gbp&#x2F;de...</a><p>- &quot;Bathtubs with an epic view&quot; <a href=""https:&#x2F;&#x2F;jitty.com&#x2F;for-sale&#x2F;look-for-bathtubs_with_an_epic_view"" rel=""nofollow"">https:&#x2F;&#x2F;jitty.com&#x2F;for-sale&#x2F;look-for-bathtubs_with_an_epic_vi...</a>",1742246737,Show HN: We made a photo search engine for homes for sale,story,,
tomasff,13,43449925,10,"This weekend I was looking for a side project to play around with Go so I built a simple web experiment to test the self control of the internet: it has a single button, a live click counter, and a timer. I want to see how long the internet can collectively resist clicking it.<p>The backend is a very simple Go binary with Go&#x27;s std http server, web sockets, a WAL-style log of clicks, plain CSS and Comic Sans.<p>Inspired by Silicon Valley&#x27;s (HBO series) Bro app, OneMillionCheckBoxes and Cookie Clicker",1742690246,Show HN: Don't click this button – testing the internet's patience,story,https://onebutton.click/,onebutton.click
AndrewRDev,1,43454690,3,"I&#x27;ve built a lightweight copilot that integrates with Git commits, leveraging LangChain to support multiple LLM providers. I currently use it with Claude 3.7 (via Bedrock) and OpenAI’s GPT-4o, but I’d love to see how it performs with other LLMs.<p>If you have access to any LangChain-supported LLMs, I’d really appreciate a quick test! Your feedback via GitHub Issues would be invaluable in improving the project.<p>Thanks in advance!",1742753760,Show HN: Cocommit – A copilot for git commit,story,https://github.com/andrewromanenco/cocommit,github.com
